forehead_width,forehead_height,nose_width,nose_height,gender
11.8,6.48,4.52,4.42,Male
12.71,5.32,4.02,4.07,Male
11.35,5.9,3.5,3.64,Female
11.91,5.25,3.31,4.0,Female
10.18,4.59,3.24,3.98,Female
12.54,6.4,4.16,4.98,Male
11.38,5.89,3.21,4.44,Female
12.91,5.46,4.79,4.14,Male
11.74,5.65,4.05,4.56,Male
11.6,5.65,3.92,4.3,Male
13.13,5.01,4.56,4.36,Male
12.02,5.18,3.31,3.96,Female
13.09,5.55,3.98,4.25,Male
13.98,5.44,4.77,4.79,Male
10.11,5.02,2.86,4.49,Female
11.7,5.35,3.63,4.33,Male
12.12,5.18,3.46,4.14,Female
11.53,5.8,4.09,4.81,Male
11.93,5.24,3.55,4.26,Female
12.71,5.36,4.24,4.69,Male
11.51,5.68,4.27,4.35,Male
13.95,5.74,3.55,4.6,Male
13.33,5.14,3.88,4.9,Male
10.31,5.05,3.69,4.24,Female
12.12,6.27,4.09,4.96,Male
11.09,5.92,3.02,3.95,Female
13.58,5.82,4.67,4.89,Male
13.51,6.3,4.55,4.32,Male
12.81,5.68,4.08,5.03,Male
11.68,5.32,3.84,5.12,Male
10.9,5.04,2.98,3.71,Female
10.63,5.46,3.67,4.05,Female
13.49,5.34,3.53,4.23,Male
13.26,5.07,3.8,4.35,Male
10.56,4.51,2.82,3.8,Female
12.04,4.85,2.95,3.7,Female
12.09,5.83,2.84,3.84,Female
13.51,6.05,3.94,4.19,Male
10.29,4.53,3.12,4.3,Female
11.89,6.44,3.6,4.22,Male
12.51,5.77,4.78,4.79,Male
12.55,5.04,3.78,4.61,Male
12.72,5.22,4.2,4.41,Male
13.55,6.45,3.64,4.03,Male
10.38,4.75,3.12,4.21,Female
11.71,5.29,3.45,3.92,Female
12.03,6.2,3.94,5.06,Male
13.58,6.06,4.3,5.18,Male
10.85,5.4,3.59,4.15,Female
12.88,5.58,4.7,4.61,Male
11.51,5.64,3.46,3.68,Female
11.38,5.42,2.89,3.81,Female
11.26,5.65,3.08,4.49,Female
11.62,5.91,4.15,5.08,Male
13.12,6.36,4.57,4.09,Male
13.32,6.01,4.78,4.12,Male
10.14,5.19,3.61,4.22,Female
11.73,4.59,2.92,3.81,Female
11.55,5.23,3.66,4.8,Male
13.97,5.96,4.22,4.82,Male
13.68,5.67,4.4,5.08,Male
11.61,6.19,3.88,4.45,Male
13.7,6.32,3.98,4.19,Male
12.27,4.61,2.88,4.11,Female
12.45,6.48,3.84,4.94,Male
11.13,4.84,3.14,3.95,Female
11.34,5.77,3.23,4.38,Female
11.95,5.02,4.19,4.33,Male
12.83,6.37,4.58,4.31,Male
11.63,5.65,3.22,4.14,Female
11.31,4.97,2.97,4.41,Female
10.02,4.95,3.01,3.64,Female
10.14,5.75,2.88,4.36,Female
10.26,5.77,3.65,3.79,Female
12.96,6.04,4.61,4.92,Male
12.56,5.42,3.5,4.93,Male
11.93,6.09,3.71,4.46,Male
12.08,5.71,2.87,4.36,Female
13.35,6.01,3.97,4.08,Male
11.81,5.48,3.71,4.37,Female
12.45,5.04,4.61,4.22,Male
13.3,5.45,3.9,4.49,Male
13.63,6.43,4.04,4.9,Male
11.44,5.3,3.52,4.44,Female
11.77,5.35,3.53,5.06,Male
12.22,5.19,4.4,4.84,Male
